+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; magnitude_wrapper_inst|magnitude_inst                                                  ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_wrapper_inst|magnitude_fsm_inst                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_wrapper_inst|fft_wrapper_inst|fft_inst|fft_ii_0|auk_dspip_r22sdf_top_inst    ; 56    ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_wrapper_inst|fft_wrapper_inst|fft_inst|fft_ii_0                              ; 55    ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_wrapper_inst|fft_wrapper_inst|fft_inst                                       ; 55    ; 17             ; 0            ; 17             ; 54     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_wrapper_inst|fft_wrapper_inst|fft_sink_interface_inst                        ; 19    ; 16             ; 0            ; 16             ; 36     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_wrapper_inst|fft_wrapper_inst                                                ; 19    ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; magnitude_wrapper_inst                                                                 ; 18    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|CODECToFIFO_inst                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|FIFOToFFT_inst                                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp    ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|wrempty_eq_comp   ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|rdfull_eq_comp    ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp   ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe15 ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|ws_dgrp           ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe12 ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|rs_dgwp           ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|fifo_ram          ; 47    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|wrptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated|rdptr_g1p         ; 2     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst|dcfifo_component|auto_generated                   ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst|AsyncFIFO_inst                                                   ; 20    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shiftReqisterFFT_inst                                                                  ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
